permits=[
    {
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "17:00:00",
      "EndTime": "9:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10007, 10013"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11378, 11435"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/5/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10019, 10106"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "1:00:00",
      "EndTime": "16:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10011, 10012, 10014"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "6:00:00",
      "EndTime": "0:00:00",
      "Duration": "18:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10001, 10003, 10010"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10005, 10038"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10035, 10458"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/3/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": "11215, 11218, 11226"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "10:00:00",
      "EndTime": "23:00:00",
      "Duration": "13:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11370, 11371, 11378"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "17:00:00",
      "EndTime": "9:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10007, 10013"
    },
    {
      "EventType": "Rigging Permit",
      "Date": "12/5/2022",
      "StartTime": "10:00:00",
      "EndTime": "13:00:00",
      "Duration": "3:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Rigging Permit",
      "Date": "12/5/2022",
      "StartTime": "7:00:00",
      "EndTime": "14:00:00",
      "Duration": "7:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10007, 10013"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "7:00:00",
      "EndTime": "20:00:00",
      "Duration": "13:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "7:00:00",
      "EndTime": "2:00:00",
      "Duration": "19:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10001, 10010, 10011"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "7:00:00",
      "EndTime": "18:30:00",
      "Duration": "11:30:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10016, 10017"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "19:00:00",
      "Duration": "13:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11237
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "7:00:00",
      "EndTime": "16:00:00",
      "Duration": "9:00:00",
      "Borough": "Manhattan",
      "Category": "Reality Television",
      "ZipCode(s)": "10019, 10023, 10024, 10025"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Still Photography",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10065, 11222"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/5/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": "11201, 11215, 11218, 11232"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "7:00:00",
      "EndTime": "19:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": "10023, 10024, 10025, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/3/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Still Photography",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "11213, 11233"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "11:00:00",
      "EndTime": "1:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "7:00:00",
      "EndTime": "19:00:00",
      "Duration": "12:00:00",
      "Borough": "Brooklyn",
      "Category": "Still Photography",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "13:00:00",
      "EndTime": "2:00:00",
      "Duration": "13:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11416, 11417, 11418, 11419"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Staten Island",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10304
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11385
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": 10024
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10021, 10075"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "10:00:00",
      "EndTime": "23:00:00",
      "Duration": "13:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10474
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "WEB",
      "ZipCode(s)": 11226
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11221
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10021, 10065, 10075"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10021, 10065, 10075"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/4/2022",
      "StartTime": "2:00:00",
      "EndTime": "14:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Rigging Permit",
      "Date": "12/5/2022",
      "StartTime": "17:45:00",
      "EndTime": "22:45:00",
      "Duration": "5:00:00",
      "Borough": "Manhattan",
      "Category": "Student",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "8:00:00",
      "EndTime": "20:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": 10035
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "11:00:00",
      "EndTime": "1:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "10:00:00",
      "EndTime": "3:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/3/2022",
      "StartTime": "7:00:00",
      "EndTime": "16:00:00",
      "Duration": "9:00:00",
      "Borough": "Manhattan",
      "Category": "Reality Television",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/3/2022",
      "StartTime": "8:00:00",
      "EndTime": "17:00:00",
      "Duration": "9:00:00",
      "Borough": "Brooklyn",
      "Category": "Still Photography",
      "ZipCode(s)": 11216
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/3/2022",
      "StartTime": "2:00:00",
      "EndTime": "14:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "8:00:00",
      "EndTime": "0:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11105
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Staten Island",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10304, 10305"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10004, 10005"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "7:00:00",
      "EndTime": "1:00:00",
      "Duration": "18:00:00",
      "Borough": "Staten Island",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10305, 10306"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10019, 10036"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "9:30:00",
      "EndTime": "22:00:00",
      "Duration": "12:30:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10001, 10011"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "7:00:00",
      "EndTime": "20:00:00",
      "Duration": "13:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10305, 11375"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "6:00:00",
      "EndTime": "10:00:00",
      "Duration": "4:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "12/02/2022 11:00:00 AM",
      "EndTime": "16:30:00",
      "Duration": "1/26/1777 5:30:00",
      "Borough": "Manhattan",
      "Category": "Reality Television",
      "ZipCode(s)": "10010, 10019"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "12/01/2022 10:00:00 AM",
      "EndTime": "23:00:00",
      "Duration": "1/27/1777 13:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10001, 10011, 10014, 10018, 10019, 10036"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11207, 11221, 11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10003, 10010, 10011, 10016"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "8:30:00",
      "EndTime": "22:00:00",
      "Duration": "13:30:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10001, 10011"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10019, 10036"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Award Show",
      "ZipCode(s)": "10019, 10023"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "6:30:00",
      "EndTime": "20:30:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11207, 11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "DCAS Prep/Shoot/Wrap Permit",
      "Date": "12/1/2022",
      "StartTime": "11:00:00",
      "EndTime": "2:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10007, 10013"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "19:00:00",
      "Duration": "12:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "8:00:00",
      "EndTime": "14:00:00",
      "Duration": "6:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11249
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "11:00:00",
      "EndTime": "2:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11436
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/6/2022",
      "StartTime": "6:00:00",
      "EndTime": "18:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "5:30:00",
      "Duration": "23:30:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/3/2022",
      "StartTime": "6:00:00",
      "EndTime": "6:00:00",
      "Duration": "0:00:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/2/2022",
      "StartTime": "6:00:00",
      "EndTime": "5:30:00",
      "Duration": "23:30:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "9:00:00",
      "EndTime": "1:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": 10016
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/3/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "WEB",
      "ZipCode(s)": 11238
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
